./cogm-assistant/README.md	README.md	559	2025-09-28 04:04:49.5957623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/logs/HEAD	HEAD	198	2025-09-28 04:04:49.5947623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/logs/refs/heads/main	main	198	2025-09-28 04:04:49.5947623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/logs/refs/remotes/origin/HEAD	HEAD	198	2025-09-28 04:04:49.5947623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/ORIG_HEAD	ORIG_HEAD	41	2025-09-28 04:04:50.2017623650	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/config	config	303	2025-10-04 00:42:45.6410749720	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/FETCH_HEAD	FETCH_HEAD	109	2025-09-28 04:04:50.1947623650	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/HEAD	HEAD	21	2025-09-28 04:04:49.5947623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/refs/heads/main	main	41	2025-09-28 04:04:49.5947623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/refs/remotes/origin/HEAD	HEAD	30	2025-09-28 04:04:49.5947623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/info/exclude	exclude	240	2025-09-28 04:04:48.5187623820	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/description	description	73	2025-09-28 04:04:48.5187623820	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/packed-refs	packed-refs	112	2025-09-28 04:04:49.5937623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.rev	pack-59f1794b49f8a17d079c16372a1457217efe616f.rev	64	2025-09-28 04:04:49.5887623710	-r--r--r--	codespace:codespace
./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.idx	pack-59f1794b49f8a17d079c16372a1457217efe616f.idx	1156	2025-09-28 04:04:49.5847623710	-r--r--r--	codespace:codespace
./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.pack	pack-59f1794b49f8a17d079c16372a1457217efe616f.pack	1266	2025-09-28 04:04:49.5847623710	-r--r--r--	codespace:codespace
./cogm-assistant/.git/hooks/sendemail-validate.sample	sendemail-validate.sample	2308	2025-09-28 04:04:48.5197623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/fsmonitor-watchman.sample	fsmonitor-watchman.sample	4726	2025-09-28 04:04:48.5207623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/pre-push.sample	pre-push.sample	1374	2025-09-28 04:04:48.5207623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/pre-commit.sample	pre-commit.sample	1649	2025-09-28 04:04:48.5207623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/pre-applypatch.sample	pre-applypatch.sample	424	2025-09-28 04:04:48.5207623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/pre-merge-commit.sample	pre-merge-commit.sample	416	2025-09-28 04:04:48.5217623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/pre-receive.sample	pre-receive.sample	544	2025-09-28 04:04:48.5217623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/applypatch-msg.sample	applypatch-msg.sample	478	2025-09-28 04:04:48.5677623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/push-to-checkout.sample	push-to-checkout.sample	2783	2025-09-28 04:04:48.5677623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/update.sample	update.sample	3650	2025-09-28 04:04:48.5677623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/post-update.sample	post-update.sample	189	2025-09-28 04:04:48.5677623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/pre-rebase.sample	pre-rebase.sample	4898	2025-09-28 04:04:48.5677623820	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/commit-msg.sample	commit-msg.sample	896	2025-09-28 04:04:48.5797623810	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/hooks/prepare-commit-msg.sample	prepare-commit-msg.sample	1492	2025-09-28 04:04:48.5797623810	-rwxrwxrwx	codespace:codespace
./cogm-assistant/.git/index	index	137	2025-09-28 04:04:49.5967623710	-rw-rw-rw-	codespace:codespace
./cogm-assistant/requirements.txt	requirements.txt	31	2025-09-28 04:05:13.3667621250	-rw-rw-rw-	codespace:codespace
./tmp/.hit	.hit	42	2025-10-05 02:53:53.6236203370	-rw-rw-rw-	codespace:codespace
./tmp/.pit	.pit	42	2025-10-05 02:53:53.6246203370	-rw-rw-rw-	codespace:codespace
./mart/fact_pitching.csv	fact_pitching.csv	43165	2025-10-05 02:54:02.8276208000	-rw-rw-rw-	codespace:codespace
./mart/fact_war.csv	fact_war.csv	99432	2025-10-05 02:54:02.8406208010	-rw-rw-rw-	codespace:codespace
./mart/fact_health.csv	fact_health.csv	50	2025-10-05 02:54:02.8426208010	-rw-rw-rw-	codespace:codespace
./mart/fact_trend.csv	fact_trend.csv	54	2025-10-05 02:54:02.8436208010	-rw-rw-rw-	codespace:codespace
./mart/fact_batting.csv	fact_batting.csv	203623	2025-10-05 02:54:02.8186208000	-rw-rw-rw-	codespace:codespace
./logs_day52_resume.txt	logs_day52_resume.txt	77633	2025-10-04 03:33:03.3863489830	-rw-rw-rw-	codespace:codespace
./player_intel_core.py.bak	player_intel_core.py.bak	145268	2025-09-28 09:05:21.8955758790	-rw-rw-rw-	codespace:codespace
./data/box_778494.json	box_778494.json	166803	2025-09-28 10:05:21.9525386460	-rw-rw-rw-	codespace:codespace
./data/box_778489.json	box_778489.json	166787	2025-09-28 10:05:14.7625387210	-rw-rw-rw-	codespace:codespace
./data/statcast.csv	statcast.csv	118338	2025-09-28 10:21:24.8515286880	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_7.csv	chadwick_people_7.csv	4125361	2025-09-28 11:04:03.3345022280	-rw-rw-rw-	codespace:codespace
./data/line_778490.json	line_778490.json	3220	2025-09-28 10:05:06.2965388080	-rw-rw-rw-	codespace:codespace
./data/line_778488.json	line_778488.json	3189	2025-09-28 10:05:08.7325387830	-rw-rw-rw-	codespace:codespace
./data/park.csv	park.csv	74	2025-09-28 08:43:51.1215892280	-rw-rw-rw-	codespace:codespace
./data/box_778490.json	box_778490.json	175488	2025-09-28 10:05:07.4905387960	-rw-rw-rw-	codespace:codespace
./data/prospects.csv	prospects.csv	135	2025-09-28 08:51:57.0285842030	-rw-rw-rw-	codespace:codespace
./data/retrosheet/batting.csv	batting.csv	669410927	2025-07-29 01:54:16.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/csvdownloads.zip	csvdownloads.zip	663512667	2025-10-04 02:25:46.4476358150	-rw-rw-rw-	codespace:codespace
./data/retrosheet/ejections.csv	ejections.csv	1857907	2025-07-29 00:56:50.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/gameinfo.csv	gameinfo.csv	44437258	2025-07-29 01:51:40.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/fielding.csv	fielding.csv	502491045	2025-07-30 11:04:44.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/allplayers.csv	allplayers.csv	11284041	2025-07-29 01:51:32.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/teamstats.csv	teamstats.csv	182788090	2025-07-29 01:57:14.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/plays.csv	plays.csv	8502585609	2025-09-05 21:06:44.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/discreps.csv	discreps.csv	8919314	2025-07-29 01:51:34.0000000000	-rw-r--r--	codespace:codespace
./data/retrosheet/pitching.csv	pitching.csv	153459523	2025-07-29 01:54:52.0000000000	-rw-r--r--	codespace:codespace
./data/box_778495.json	box_778495.json	175346	2025-09-28 10:05:12.3515387460	-rw-rw-rw-	codespace:codespace
./data/lahman.sqlite-shm	lahman.sqlite-shm	32768	2025-09-22 15:10:55.3489120240	-rw-r--r--	codespace:codespace
./data/stadiums.csv	stadiums.csv	93	2025-09-28 08:39:16.4605920690	-rw-rw-rw-	codespace:codespace
./data/box_778497.json	box_778497.json	165071	2025-09-28 10:04:57.6755388980	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_c.csv	chadwick_people_c.csv	4119499	2025-09-28 11:04:06.0825021990	-rw-rw-rw-	codespace:codespace
./data/market.csv	market.csv	63	2025-09-28 08:51:56.9575842030	-rw-rw-rw-	codespace:codespace
./data/weather.csv	weather.csv	129	2025-09-28 08:43:51.1025892280	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_4.csv	chadwick_people_4.csv	4105737	2025-09-28 11:04:01.2965022490	-rw-rw-rw-	codespace:codespace
./data/box_778491.json	box_778491.json	165811	2025-09-28 10:05:05.0045388220	-rw-rw-rw-	codespace:codespace
./data/box_778488.json	box_778488.json	166855	2025-09-28 10:05:09.9205387710	-rw-rw-rw-	codespace:codespace
./data/games.csv	games.csv	161	2025-09-28 08:43:51.1745892270	-rw-rw-rw-	codespace:codespace
./data/box_778493.json	box_778493.json	165945	2025-09-28 10:05:00.1655388720	-rw-rw-rw-	codespace:codespace
./data/box_778487.json	box_778487.json	165140	2025-09-28 10:05:24.4025386210	-rw-rw-rw-	codespace:codespace
./data/box_778485.json	box_778485.json	171415	2025-09-28 10:05:17.1625386960	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_1.csv	chadwick_people_1.csv	4125949	2025-09-28 11:03:59.1325022710	-rw-rw-rw-	codespace:codespace
./data/line_778493.json	line_778493.json	3286	2025-09-28 10:04:58.9695388840	-rw-rw-rw-	codespace:codespace
./data/game_pks.txt	game_pks.txt	91	2025-09-28 10:04:53.2015389440	-rw-rw-rw-	codespace:codespace
./data/lahman_src.zip	lahman_src.zip	38327551	2025-09-07 06:41:42.7138137860	-rw-rw-rw-	codespace:codespace
./data/xleague/kbo_batting.csv	kbo_batting.csv	703	2025-10-04 12:42:22.8176266800	-rw-rw-rw-	codespace:codespace
./data/xleague/kbo_pitching.csv	kbo_pitching.csv	32552	2025-10-04 12:42:22.8246266800	-rw-rw-rw-	codespace:codespace
./data/line_778497.json	line_778497.json	3335	2025-09-28 10:04:56.5405389090	-rw-rw-rw-	codespace:codespace
./data/box_778492.json	box_778492.json	172410	2025-09-28 10:05:02.5795388470	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_b.csv	chadwick_people_b.csv	4128981	2025-09-28 11:04:05.6895022040	-rw-rw-rw-	codespace:codespace
./data/line_778486.json	line_778486.json	3180	2025-09-28 10:05:18.4105386830	-rw-rw-rw-	codespace:codespace
./data/bridge_input.csv	bridge_input.csv	52	2025-09-28 09:34:52.5065575670	-rw-rw-rw-	codespace:codespace
./data/roster.csv	roster.csv	334	2025-09-28 08:43:50.7845892310	-rw-rw-rw-	codespace:codespace
./data/bbref_splits.csv	bbref_splits.csv	44	2025-09-28 09:34:52.4165575680	-rw-rw-rw-	codespace:codespace
./data/line_778485.json	line_778485.json	3215	2025-09-28 10:05:15.9825387080	-rw-rw-rw-	codespace:codespace
./data/chadwick_register.csv	chadwick_register.csv	65920798	2025-09-28 11:04:09.0615021690	-rw-rw-rw-	codespace:codespace
./data/line_778494.json	line_778494.json	3204	2025-09-28 10:05:20.7915386580	-rw-rw-rw-	codespace:codespace
./data/kbo_sources/seed_kbo_pitching.csv	seed_kbo_pitching.csv	626	2025-10-04 12:42:10.1416268110	-rw-rw-rw-	codespace:codespace
./data/kbo_sources/seed_kbo_batting.csv	seed_kbo_batting.csv	434	2025-10-04 12:42:10.1376268110	-rw-rw-rw-	codespace:codespace
./data/splits/br_download_report.csv	br_download_report.csv	470	2025-10-04 03:33:02.3713490560	-rw-rw-rw-	codespace:codespace
./data/bullpen.csv	bullpen.csv	135	2025-09-28 08:43:50.8985892300	-rw-rw-rw-	codespace:codespace
./data/intl_pool.csv	intl_pool.csv	66	2025-09-28 08:51:57.0625842020	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_3.csv	chadwick_people_3.csv	4120285	2025-09-28 11:04:00.9375022530	-rw-rw-rw-	codespace:codespace
./data/line_778489.json	line_778489.json	3212	2025-09-28 10:05:13.6075387330	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_d.csv	chadwick_people_d.csv	4140900	2025-09-28 11:04:07.5125021850	-rw-rw-rw-	codespace:codespace
./data/line_778491.json	line_778491.json	3215	2025-09-28 10:05:03.8515388340	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_9.csv	chadwick_people_9.csv	4106423	2025-09-28 11:04:04.6085022150	-rw-rw-rw-	codespace:codespace
./data/box_778498.json	box_778498.json	162566	2025-09-28 10:04:55.2035389230	-rw-rw-rw-	codespace:codespace
./data/schedule_2025-04-01.json	schedule_2025-04-01.json	16984	2025-09-28 10:08:28.9565367120	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_5.csv	chadwick_people_5.csv	4120648	2025-09-28 11:04:01.9455022420	-rw-rw-rw-	codespace:codespace
./data/lahman.sqlite-wal	lahman.sqlite-wal	0	2025-09-21 06:10:51.9590619780	-rw-r--r--	codespace:codespace
./data/lahman.sqlite	lahman.sqlite	25260032	2025-09-21 05:58:07.8600482180	-rw-r--r--	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/AllstarFull.csv	AllstarFull.csv	232390	2025-10-04 11:44:08.6116628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/AwardsManagers.csv	AwardsManagers.csv	10803	2025-10-04 11:44:08.6126628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Parks.csv	Parks.csv	13483	2025-10-04 11:44:08.7036628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/readme2024.txt	readme2024.txt	38669	2025-10-04 11:44:08.7296628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Teams.csv	Teams.csv	612352	2025-10-04 11:44:08.7346628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/SeriesPost.csv	SeriesPost.csv	12366	2025-10-04 11:44:08.7326628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/HallOfFame.csv	HallOfFame.csv	314314	2025-10-04 11:44:08.7016628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/HomeGames.csv	HomeGames.csv	176243	2025-10-04 11:44:08.7026628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/ManagersHalf.csv	ManagersHalf.csv	3568	2025-10-04 11:44:08.7036628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/TeamsHalf.csv	TeamsHalf.csv	1609	2025-10-04 11:44:08.7356628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/AwardsSharePlayers.csv	AwardsSharePlayers.csv	356945	2025-10-04 11:44:08.6386628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/FieldingOFsplit.csv	FieldingOFsplit.csv	1850355	2025-10-04 11:44:08.6966628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Pitching.csv	Pitching.csv	4655905	2025-10-04 11:44:08.7266628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Batting.csv	Batting.csv	7461820	2025-10-04 11:44:08.6326628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/BattingPost.csv	BattingPost.csv	1075565	2025-10-04 11:44:08.6646628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/AwardsPlayers.csv	AwardsPlayers.csv	589792	2025-10-04 11:44:08.6616628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/People.csv	People.csv	2922878	2025-10-04 11:44:08.7126628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/TeamsFranchises.csv	TeamsFranchises.csv	3359	2025-10-04 11:44:08.7356628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/CollegePlaying.csv	CollegePlaying.csv	421825	2025-10-04 11:44:08.6666628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/FieldingOF.csv	FieldingOF.csv	298472	2025-10-04 11:44:08.6916628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/AwardsShareManagers.csv	AwardsShareManagers.csv	28362	2025-10-04 11:44:08.6126628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Fielding.csv	Fielding.csv	7727172	2025-10-04 11:44:08.6876628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Appearances.csv	Appearances.csv	7082178	2025-10-04 11:44:08.6586628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Salaries.csv	Salaries.csv	800643	2025-10-04 11:44:08.7326628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/PitchingPost.csv	PitchingPost.csv	584366	2025-10-04 11:44:08.7286628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Schools.csv	Schools.csv	62420	2025-10-04 11:44:08.7326628160	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/Managers.csv	Managers.csv	145671	2025-10-04 11:44:08.7026628170	-rw-rw-rw-	codespace:codespace
./data/lahman_extracted/lahman_1871-2024_csv/FieldingPost.csv	FieldingPost.csv	832928	2025-10-04 11:44:08.7006628170	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_0.csv	chadwick_people_0.csv	4119237	2025-09-28 11:03:58.3235022800	-rw-rw-rw-	codespace:codespace
./data/schedule.csv	schedule.csv	161	2025-09-28 08:39:16.4255920690	-rw-rw-rw-	codespace:codespace
./data/roster_state.json	roster_state.json	1044	2025-09-28 08:16:58.8226059030	-rw-rw-rw-	codespace:codespace
./data/id/Lahman/People.csv	People.csv	14	2025-10-04 02:28:18.1846250340	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-8.csv	people-8.csv	4079500	2025-10-04 02:28:25.0346245470	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-a.csv	people-a.csv	4168940	2025-10-04 02:28:26.4846244440	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-1.csv	people-1.csv	4126563	2025-10-04 02:28:19.7136249250	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-4.csv	people-4.csv	4106367	2025-10-04 02:28:22.2926247420	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/register.csv	register.csv	14	2025-10-04 01:18:30.6329225660	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-0.csv	people-0.csv	4119468	2025-10-04 02:28:19.2126249610	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-b.csv	people-b.csv	4129674	2025-10-04 02:28:27.1016244000	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-2.csv	people-2.csv	4090516	2025-10-04 02:28:20.2256248890	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-c.csv	people-c.csv	4120213	2025-10-04 02:28:27.8716243450	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-3.csv	people-3.csv	4121301	2025-10-04 02:28:21.8246247750	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-5.csv	people-5.csv	4121198	2025-10-04 02:28:22.7316247110	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-7.csv	people-7.csv	4126355	2025-10-04 02:28:23.7066246410	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-9.csv	people-9.csv	4106908	2025-10-04 02:28:25.9736244800	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-6.csv	people-6.csv	4089342	2025-10-04 02:28:23.2106246770	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-e.csv	people-e.csv	4109813	2025-10-04 02:28:28.7636242820	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-f.csv	people-f.csv	4181870	2025-10-04 02:28:30.0326241920	-rw-rw-rw-	codespace:codespace
./data/id/Chadwick/people-d.csv	people-d.csv	4141040	2025-10-04 02:28:28.3416243120	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_a.csv	chadwick_people_a.csv	4168512	2025-09-28 11:04:05.1115022100	-rw-rw-rw-	codespace:codespace
./data/waivers.csv	waivers.csv	126	2025-09-28 08:51:56.9935842030	-rw-rw-rw-	codespace:codespace
./data/box_778486.json	box_778486.json	167372	2025-09-28 10:05:19.5685386710	-rw-rw-rw-	codespace:codespace
./data/line_778498.json	line_778498.json	3288	2025-09-28 10:04:54.0625389350	-rw-rw-rw-	codespace:codespace
./data/teams.csv	teams.csv	76	2025-09-28 08:51:56.9215842040	-rw-rw-rw-	codespace:codespace
./data/boxscore.json	boxscore.json	340	2025-09-28 09:34:52.3085575690	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_f.csv	chadwick_people_f.csv	4181206	2025-09-28 11:04:08.7545021720	-rw-rw-rw-	codespace:codespace
./data/line_778492.json	line_778492.json	3225	2025-09-28 10:05:01.3875388590	-rw-rw-rw-	codespace:codespace
./data/package.csv	package.csv	37	2025-09-28 08:51:56.8675842040	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_6.csv	chadwick_people_6.csv	4088533	2025-09-28 11:04:02.7495022340	-rw-rw-rw-	codespace:codespace
./data/players.csv	players.csv	212	2025-09-28 08:51:56.8325842050	-rw-rw-rw-	codespace:codespace
./data/line_778487.json	line_778487.json	3205	2025-09-28 10:05:23.2165386330	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_8.csv	chadwick_people_8.csv	4079099	2025-09-28 11:04:03.9905022210	-rw-rw-rw-	codespace:codespace
./data/umpires.csv	umpires.csv	78	2025-09-28 08:43:50.9985892290	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_e.csv	chadwick_people_e.csv	4109065	2025-09-28 11:04:08.1755021780	-rw-rw-rw-	codespace:codespace
./data/fg_splits.csv	fg_splits.csv	48	2025-09-28 09:34:52.3985575680	-rw-rw-rw-	codespace:codespace
./data/chadwick_people_2.csv	chadwick_people_2.csv	4089553	2025-09-28 11:04:00.5585022570	-rw-rw-rw-	codespace:codespace
./data/line_778495.json	line_778495.json	3577	2025-09-28 10:05:11.1915387580	-rw-rw-rw-	codespace:codespace
./data/lahman_people.csv	lahman_people.csv	14	2025-09-28 11:03:44.9245024180	-rw-rw-rw-	codespace:codespace
./data/xleague_base.csv	xleague_base.csv	66	2025-09-28 09:34:52.5405575660	-rw-rw-rw-	codespace:codespace
./data/linescore.json	linescore.json	185	2025-09-28 09:34:52.3275575690	-rw-rw-rw-	codespace:codespace
./output/KBO_bat_pairs.csv	KBO_bat_pairs.csv	889	2025-10-04 12:42:24.3846266640	-rw-rw-rw-	codespace:codespace
./output/verify_report.txt	verify_report.txt	398	2025-10-05 03:07:34.8126616960	-rw-rw-rw-	codespace:codespace
./output/logs/year_1906.log	year_1906.log	19	2025-10-04 06:06:26.8726950600	-rw-rw-rw-	codespace:codespace
./output/logs/year_1909.log	year_1909.log	19	2025-10-04 06:17:06.7606495950	-rw-rw-rw-	codespace:codespace
./output/logs/year_1902.log	year_1902.log	19	2025-10-04 05:53:10.5637516390	-rw-rw-rw-	codespace:codespace
./output/logs/year_1910.log	year_1910.log	19	2025-10-04 06:20:41.2756343530	-rw-rw-rw-	codespace:codespace
./output/logs/year_1905.log	year_1905.log	19	2025-10-04 06:03:04.8357094150	-rw-rw-rw-	codespace:codespace
./output/logs/year_1903.log	year_1903.log	19	2025-10-04 05:56:15.2307385180	-rw-rw-rw-	codespace:codespace
./output/logs/ingest_2010_now.log	ingest_2010_now.log	9369	2025-10-04 06:58:47.8694718870	-rw-rw-rw-	codespace:codespace
./output/logs/year_1901.log	year_1901.log	19	2025-10-04 05:50:07.9827646120	-rw-rw-rw-	codespace:codespace
./output/logs/year_1908.log	year_1908.log	19	2025-10-04 06:13:18.6946657990	-rw-rw-rw-	codespace:codespace
./output/logs/year_1911.log	year_1911.log	19	2025-10-04 06:24:14.7966191820	-rw-rw-rw-	codespace:codespace
./output/logs/year_1912.log	year_1912.log	0	2025-10-04 06:24:16.5386190580	-rw-rw-rw-	codespace:codespace
./output/logs/year_1907.log	year_1907.log	19	2025-10-04 06:09:52.3926804570	-rw-rw-rw-	codespace:codespace
./output/logs/year_1904.log	year_1904.log	19	2025-10-04 05:59:41.6427238520	-rw-rw-rw-	codespace:codespace
./output/xleague_coeffs.json	xleague_coeffs.json	861	2025-10-04 12:42:24.8306266590	-rw-rw-rw-	codespace:codespace
./output/bridge_coef.csv	bridge_coef.csv	291	2025-10-04 12:42:24.8306266590	-rw-rw-rw-	codespace:codespace
./output/pf_daily_day40.csv	pf_daily_day40.csv	203	2025-09-28 08:43:53.3955892040	-rw-rw-rw-	codespace:codespace
./output/team_fit.csv	team_fit.csv	318	2025-09-28 09:00:59.2915785950	-rw-rw-rw-	codespace:codespace
./output/player_cards_schema.json	player_cards_schema.json	322	2025-10-05 03:42:07.9387661080	-rw-rw-rw-	codespace:codespace
./output/lineup_day37.csv	lineup_day37.csv	285	2025-09-28 08:43:51.6955892220	-rw-rw-rw-	codespace:codespace
./output/waivers_shortlist.csv	waivers_shortlist.csv	126	2025-09-28 09:01:00.5595785810	-rw-rw-rw-	codespace:codespace
./output/xleague_nonmlb.csv	xleague_nonmlb.csv	145	2025-10-04 12:42:25.7306266500	-rw-rw-rw-	codespace:codespace
./output/euz_day39.csv	euz_day39.csv	155	2025-09-28 08:43:52.8365892100	-rw-rw-rw-	codespace:codespace
./output/bullpen_rec_day38.csv	bullpen_rec_day38.csv	70	2025-09-28 08:43:52.2465892160	-rw-rw-rw-	codespace:codespace
./output/KBO_pit_pairs.csv	KBO_pit_pairs.csv	688	2025-10-04 12:42:24.3856266640	-rw-rw-rw-	codespace:codespace
./output/shards/1909/seen_games.txt	seen_games.txt	0	2025-10-04 06:13:23.3416654690	-rw-rw-rw-	codespace:codespace
./output/shards/1909/games.csv	games.csv	50	2025-10-04 06:13:20.5006656710	-rw-rw-rw-	codespace:codespace
./output/shards/1909/team_box.csv	team_box.csv	37	2025-10-04 06:13:20.5006656710	-rw-rw-rw-	codespace:codespace
./output/shards/1909/player_box.csv	player_box.csv	60	2025-10-04 06:13:20.5006656710	-rw-rw-rw-	codespace:codespace
./output/shards/2025/games.csv	games.csv	50	2025-10-04 06:58:47.8674718870	-rw-rw-rw-	codespace:codespace
./output/shards/2025/team_box.csv	team_box.csv	37	2025-10-04 06:58:47.8674718870	-rw-rw-rw-	codespace:codespace
./output/shards/2025/player_box.csv	player_box.csv	60	2025-10-04 06:58:47.8674718870	-rw-rw-rw-	codespace:codespace
./output/shards/1906/seen_games.txt	seen_games.txt	0	2025-10-04 06:03:08.0587091860	-rw-rw-rw-	codespace:codespace
./output/shards/1906/games.csv	games.csv	50	2025-10-04 06:03:06.6977092830	-rw-rw-rw-	codespace:codespace
./output/shards/1906/team_box.csv	team_box.csv	37	2025-10-04 06:03:06.6977092830	-rw-rw-rw-	codespace:codespace
